Count Lines of Code v1.2.239                             30 Jun 2012  05:16 PM

                               kiMisc_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
------------------------------------------------------------------------------

   VBG Name:  C:\Kens Software\KiMisc\kiMisc_Group.vbg

   VBP Name:  C:\Kens Software\KiMisc\DLL\kiMisc.vbp

Module Name:  C:\Kens Software\KiMisc\DLL\cls32BitMath.cls

                  44  Constant variables
                   2  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                  14  Sub routines
                  58  Functions
               1,332  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 682  Blank lines (Not Counted)
               1,995  Comment lines (Not Counted)
          ----------
               1,451  Module lines of code

Module Name:  C:\Kens Software\KiMisc\DLL\cls64BitMath.cls

                  35  Constant variables
                   3  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                   2  Sub routines
                  41  Functions
               1,270  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 582  Blank lines (Not Counted)
               1,502  Comment lines (Not Counted)
          ----------
               1,352  Module lines of code

Module Name:  C:\Kens Software\KiMisc\DLL\clsBigFiles.cls

                  20  Constant variables
                  10  API Declare statements
                   4  Sub routines
                   9  Functions
                 269  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 161  Blank lines (Not Counted)
                 539  Comment lines (Not Counted)
          ----------
                 312  Module lines of code

Module Name:  C:\Kens Software\KiMisc\DLL\clsConvertDateTime.cls

                   2  Constant variables
                   2  Enum Structures
                   3  Property Let routines
                   1  Sub routines
                   4  Functions
                 299  Miscellaneous lines of code
                  13  Auto generated lines (Not Counted)
                  31  Blank lines (Not Counted)
                 145  Comment lines (Not Counted)
          ----------
                 308  Module lines of code

Module Name:  C:\Kens Software\KiMisc\DLL\clsDates.cls

                  17  Constant variables
                   3  Enum Structures
                   2  Type Structures
                   4  API Declare statements
                   1  Property Let routines
                   6  Property Get routines
                   3  Sub routines
                  32  Functions
                 591  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 126  Blank lines (Not Counted)
               1,075  Comment lines (Not Counted)
          ----------
                 652  Module lines of code

Module Name:  C:\Kens Software\KiMisc\DLL\clsDiskInfo.cls

                  55  Constant variables
                   6  Enum Structures
                  17  Type Structures
                  16  API Declare statements
                   1  Property Let routines
                  26  Property Get routines
                   8  Sub routines
                  30  Functions
               1,153  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 281  Blank lines (Not Counted)
                 850  Comment lines (Not Counted)
          ----------
               1,285  Module lines of code

Module Name:  C:\Kens Software\KiMisc\DLL\clsFileDate.cls

                  21  Constant variables
                   1  Enum Structures
                   3  Type Structures
                  16  API Declare statements
                   4  Property Let routines
                  11  Property Get routines
                   7  Sub routines
                   7  Functions
                 407  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 141  Blank lines (Not Counted)
                 519  Comment lines (Not Counted)
          ----------
                 462  Module lines of code

Module Name:  C:\Kens Software\KiMisc\DLL\clsOperSystem.cls

                  46  Constant variables
                   4  Type Structures
                   8  API Declare statements
                  73  Property Get routines
                  16  Sub routines
                   4  Functions
